Resort name,Country,Highest point,Lowest point,Child friendly,Ski pass price adult,Season,Ski map,User rating
Lavarone,Italy,1.65,1.15,Yes,36,December - April,Ski map,
Lauchernalp-Lötschental,Switzerland,3.111,1.419,Yes,48,depending on snow conditions - April,Ski map,
Latemar-Obereggen-​Pampeago-​Predazzo,Italy,1.54,1.05,Yes,47,November - April,Ski map,
Lammeralm-Langenwang,Austria,1.23,980,Yes,29,December - March,Ski map,
Lachtal,Austria,2.222,1.6,Yes,41,December - April,Ski map,
Laax-​Flims-​Falera,Switzerland,3.018,1.1,Yes,68,October - April,Ski map,
La Thuile / La Rosière - Espace San Bernardo,Italy,2.641,1.176,Yes,43,December - April,Ski map,
La Tania-Val Thorens/​Les Menuires/​Méribel (Les 3 Vallées),France,3.23,1.11,Yes,61,November - May,Ski map,
La Plagne (Paradiski),France,3.167,1.207,Yes,50,December - April,Ski map,
La Norma,France,2.75,1.35,Yes,29,December - April,Ski map,
La Molina-​Masella-Alp2500,Spain,2.531,1.616,Yes,45,November - April,Ski map,
La Grave - La Meije,France,3.534,1.47,Yes,49,December - April,Ski map,
La Clusaz-​Manigod,France,2.477,1.04,Yes,37,December - April,Ski map,
La Bresse-Hohneck,France,1.35,872,Yes,29,December - depending on snow conditions,Ski map,
Kvitfjell,Norway,1.039,185,Yes,45,October - May,Ski map,
Kuühtai,Austria,2.52,1.938,Yes,37,November - April,Ski map,
Kubínska hoľa,Slovakia,1.396,720,Yes,26,December - April,Ski map,
Kronplatz (Plan de Corones),Italy,2.275,973,Yes,54,November - April,Ski map,
Kreischberg,Austria,2.118,868,Yes,44,December - April,Ski map,
Kranzberg-Mittenwald,Germany,1.35,980,Yes,29,December - depending on snow conditions,Ski map,
Kranjska Gora,Slovenia,1.215,800,Yes,33,December - April,Ski map,
Kopaonik,Serbia,2.017,1.057,Yes,30,December - April,Ski map,
Kobla-Bohinj,Slovenia,1.48,540,Yes,22,December - March,Ski map,
Klewenalp-​Stockhütte-Beckenried-​Emmetten,Switzerland,1.2,436,Yes,45,December - April,Ski map,
Kleine Scheidegg / ​Männlichen-Grindelwald / ​Wengen,Switzerland,2.32,944,Yes,55,November - April,Ski map,
Kitzsteinhorn - Kaprun,Austria,3.029,1.978,Yes,50,depending on snow conditions - July,Ski map,
Kitzbühel / Kirchberg (KitzSki),Austria,2,800,Yes,55,October - April,Ski map,
Kitzbüheler Horn,Austria,2,800,Yes,40,December - April,Ski map,
Kirchdorf,Austria,780,640,Yes,30,December - March,Ski map,
Kicking Horse,France,1.608,1.5,Yes,39,December - April,Ski map,
Kellerjoch-Schwaz,Austria,857,545,Yes,29,depending on snow conditions - April,Ski map,
Kaunertal Glacier (Kaunertaler Gletscher),Austria,3.108,2.18,Yes,43,September - June,Ski map,
Katschberg,Austria,2.22,1.066,Yes,46,November - April,Ski map,
Kanin-Sella Nevea-​Bovec,Slovenia,1.103,460,Yes,35,December - April,Ski map,
Kaltenbach-Hochzillertal-​Hochfügen-SKi-optimal-,Austria,2.378,600,Yes,52,November - April,Ski map,
Kaiseregg-​Riggisalp-Schwarzsee,Switzerland,1.75,1.05,Yes,34,December - March,Ski map,
Jochgrimm-Passo Oclini-,Italy,2.25,1.85,Yes,17,December - April,Ski map,
Jasná Nízke Tatry-Chopok,Slovakia,2.004,943,Yes,39,December - May,Ski map,
Jakobshorn (Davos Klosters),Switzerland,2.59,1.54,Yes,58,December - April,Ski map,
Jahorina,Bosnia and Herzegovina,1.889,920,Yes,20,depending on snow conditions - depending on snow conditions,Ski map,
Isola 2000,France,2.603,1.8,Yes,34,December - April,Ski map,
Ischgl,Austria,2.872,1.377,Yes,52,November - May,Ski map,
Indoor ski area SnowWorld Landgraaf,Netherlands,210,150,Yes,42,Year-round,Ski map,
Indoor ski area Snow Dome Bispingen,Germany,122,90,Yes,37,Year-round,Ski map,
Indoor ski area Snow Arena-Druskininkai,Lithuania,163,97,Yes,29,Year-round,Ski map,
Indoor ski area Skidome Denmark – Randers (planned),Denmark,120,10,Yes,0,no report,Ski map,
Idre Fjäll,Sweden,890,588,Yes,40,October - April,Ski map,
Hochschwarzeck,Germany,1.385,1.03,Yes,22,December - April,Ski map,
Hochrindl-Sirnitz,Austria,1.886,1.54,Yes,32,December - March,Ski map,
Hochoetz-Oetz,Austria,1.41,820,Yes,37,December - April,Ski map,
Hochkönig-Maria Alm/​Dienten/​Mühlbach,Austria,1.9,800,Yes,52,December - April,Ski map,
Hoch-Ybrig-Unteriberg-​Oberiberg,Switzerland,1.85,1.035,Yes,46,December - April,Ski map,
Hoch Hylkedal – Kolding,Denmark,45,20,Yes,15,no report,Ski map,
Hirmentaz-​Les Habères-Bellevaux-​Habère-Poche,France,1.61,923,Yes,24,December - March,Ski map,
Hintertux Glacier,Austria,3.25,1.5,Yes,52,Year-round,Ski map,
Hinterstoder-Höss,Austria,2,600,Yes,44,December - April,Ski map,
Hemsedal,Norway,1.45,620,Yes,46,November - May,Ski map,
Heiti - Gsteig (Gstaad),Switzerland,1.37,1.227,Yes,54,no report,Ski map,
Hedelands Skicenter,Denmark,78,33,Yes,17,December - March,Ski map,
Hafjell,Norway,1.03,195,Yes,45,November - April,Ski map,
Guzet,France,2.1,1.1,Yes,31,December - March,Ski map,
Grüntenlifte-Kranzegg-Rettenberg-,Germany,1.7,900,Yes,31,December - April,Ski map,
Großglockner Resort Kals-Matrei,Austria,2.422,933,Yes,47,December - April,Ski map,
Grossglockner Heiligenblut,Austria,2.989,1.301,Yes,44,December - April,Ski map,
Grosseck-​Speiereck-Mauterndorf-​St. Michael,Austria,2.4,1.095,Yes,41,December - April,Ski map,
Grossarltal-​Dorfgastein,Austria,2.033,850,Yes,50,December - April,Ski map,
Grimentz-​Zinal,Switzerland,2.9,1.57,Yes,51,December - April,Ski map,
Gressoney - La-Trinite (Monterosa Ski),Italy,3.275,1.212,Yes,43,December - April,Ski map,
Gresse en Vercors,France,1.751,1.245,Yes,19,December - March,Ski map,
Grebenzen-St. Lambrecht,Austria,1.87,1.01,Yes,34,December - March,Ski map,
Grächen,Switzerland,2.864,1.619,Yes,48,December - April,Ski map,
Graukogel-Bad Gastein,Austria,2.007,1.079,Yes,36,December - March,Ski map,
Grasgehren-Bolgengrat,Germany,1.7,1.4,Yes,25,November - April,Ski map,
Grandvalira – Pas de la Casa/​Grau Roig/​Soldeu/​El Tarter/​Canillo/​Encamp,Andorra,2.64,1.71,Yes,47,November - April,Ski map,
Grands Montets-Argentière (Chamonix),France,3.275,1.252,Yes,62,December - May,Ski map,
Grand Tourmalet-​Pic du Midi-La Mongie-​Barèges,France,2.5,1.25,Yes,42,November - April,Ski map,
Götschen-Bischofswiesen,Germany,1.307,880,Yes,25,December - April,Ski map,
Gourette-Eaux Bonnes-,France,2.45,1.35,Yes,38,December - April,Ski map,
Gornaya Karusel,Southern Russia,960,540,Yes,22,December - April,Ski map,
Golm,Austria,2.11,650,Yes,48,December - April,Ski map,
Glungezer-Tulfes,Austria,2.304,950,Yes,30,December - April,Ski map,
Glenshee,United Kingdom,900,650,Yes,33,December - April,Ski map,
Glencoe Mountain,United Kingdom,1.07,360,Yes,35,December - April,Ski map,
Glacier 3000 / Les Diablerets,Switzerland,3.016,1.343,Yes,54,October - May,Ski map,
Gitschberg Jochtal,Italy,1.354,772,Yes,46,December - April,Ski map,
Gerlitzen,Austria,1,520,Yes,45,December - April,Ski map,
Geißkopf-Bischofsmais,Germany,1.116,835,Yes,24,December - March,Ski map,
Geilosiden Geilo,Norway,1.178,800,Yes,44,November - April,Ski map,
Gålå,Norway,1.148,800,Yes,43,November - April,Ski map,
Gazprom Mountain Resort-Laura-– Esto-Sadok-Sotschi-,Southern Russia,949,547,Yes,32,December - April,Ski map,
Garmisch-Classic-Garmisch-Partenkirchen,Germany,2.05,732,Yes,43,December - April,Ski map,
Gargellen,Austria,2.3,1.423,Yes,47,December - April,Ski map,
Galtür,Austria,2.3,1.6,Yes,40,December - April,Ski map,
Galibier Thabor-Valmeinier-​Valloire,France,2.594,1.43,Yes,39,December - April,Ski map,
Gaissau-Hintersee,Austria,1.567,750,Yes,35,depending on snow conditions - March,Ski map,
Formigal,Spain,2.251,1.501,Yes,44,November - April,Ski map,
Font-Romeu-​Bolquère Pyrénées 2000,France,2.213,1.65,Yes,38,December - April,Ski map,
Fonna Glacier,Norway,1.46,1.2,Yes,42,May - September,Ski map,
Folgaria-​Fiorentini,Italy,1.85,1.2,Yes,40,December - April,Ski map,
Flumserberg,Switzerland,665,425,Yes,51,November - April,Ski map,
Flachau (Ski amedé),Austria,1.98,740,Yes,52,November - April,Ski map,
First-Grindelwald,Switzerland,2.501,1.05,Yes,55,December - March,Ski map,
Fieberbrunn - Saalbach Hinterglemm Leogang (Skicircus),Austria,2.096,830,Yes,53,November - April,Ski map,
Fichtelberg-Oberwiesenthal,Germany,1.215,911,Yes,26,December - April,Ski map,
Fellhorn-​Kanzelwand-Oberstdorf-​Riezlern,Austria,1.967,920,Yes,45,December - April,Ski map,
Feldberg-Seebuck-​Grafenmatt-​Fahl,Germany,1.448,888,Yes,35,December - April,Ski map,
Fanningberg,Austria,2.115,1.497,Yes,41,December - April,Ski map,
Espace Villard Corrençon-Villard-de-Lans-​Corrençon-en-Vercors,France,2.05,1.05,Yes,36,December - April,Ski map,
Espace San Bernardo – La Rosière/​La Thuile,France,2.641,1.176,Yes,43,December - April,Ski map,
Espace Dôle-La Dôle-​Les Tuffes,France,1.678,1.137,Yes,27,December - March,Ski map,
Espace Diamant-Les Saisies/​Notre-Dame-de-Bellecombe/​Praz sur Arly/​Flumet/​Crest-Voland,France,2.069,1,Yes,40,December - April,Ski map,
Ellmau (SkiWelt Wilder Kaiser-Brixental),Austria,1.957,620,Yes,49,December - April,Ski map,
Elfer Neustift,Austria,2.08,981,Yes,29,December - March,Ski map,
El Tarter – Pas de la Casa/​Grau Roig/​Soldeu/​Canillo/​Encamp (Grandvalira),Andorra,2.64,1.71,Yes,47,November - April,Ski map,
Eibenstock,Germany,745,650,Yes,18,December - March,Ski map,
Eggli-​La Videmanette-Gstaad-​Saanen-​Rougemont,Switzerland,2.151,992,Yes,54,December - March,Ski map,
Dry slopes Ski Arena – Aarhus,Denmark,23,20,Yes,0,no report,Ski map,
Dry slopes Indoorski – Rødovre,Denmark,53,50,Yes,0,Year-round,Ski map,
Dry slopes Dayz Søhøjlandets Skicenter,Denmark,100,80,Yes,36,Year-round,Ski map,
Donovaly-Park Snow-,Slovakia,1.361,914,Yes,26,depending on snow conditions - depending on snow conditions,Ski map,
Disentis 3000,Switzerland,2.833,1.227,Yes,49,December - April,Ski map,
Diavolezza-​Lagalb,Switzerland,3.006,2.091,Yes,59,October - November December - May June - October,Ski map,
Dévoluy-Superdévoluy-​La Joue du Loup,France,2.45,1.45,Yes,36,December - April,Ski map,
Damüls Mellau,Austria,2.05,690,Yes,49,December - April,Ski map,
Dachstein West,Austria,1.62,780,Yes,42,December - April,Ski map,
Crans-Montana,Switzerland,1.51,540,Yes,60,November - April,Ski map,
Courmayeur / Chécrouit -​ Val Veny,Italy,2.755,1.205,Yes,46,depending on snow conditions - depending on snow conditions,Ski map,
Courchevel (Les 3 Vallées),France,3.23,1.11,Yes,61,November - May,Ski map,
Corvatsch-​Furtschellas,Switzerland,3.303,1.797,Yes,69,November - May,Ski map,
Cortina d'Ampezzo,Italy,2.924,1.224,Yes,52,November - April,Ski map,
Copenhagen (planned),Denmark,0,0,Yes,0,no report,Ski map,
Civetta-Alleghe-​Selva di Cadore-​Palafavera-​Zoldo,Italy,2.1,1,Yes,43,December - April,Ski map,
Cimone-Montecreto-​Sestola-​Le Polle,Italy,1.976,900,Yes,35,November - April,Ski map,
Christlum-Achenkirch,Austria,1.8,950,Yes,44,December - April,Ski map,
Châtel (Les Portes du Soleil),France,2.466,1,Yes,51,December - April,Ski map,
Chamrousse,France,2.25,1.4,Yes,34,December - April,Ski map,
Champoluc (Monterosa Ski),Italy,3.275,1.212,Yes,43,December - April,Ski map,
Cervinia,Switzerland,3.899,1.562,Yes,81,Year-round,Ski map,
Cerler,Spain,2.621,1.505,Yes,42,December - April,Ski map,
Carezza Ski,Italy,2.337,1.2,Yes,41,December - April,Ski map,
Candanchú,Spain,2.236,1.514,Yes,41,December - April,Ski map,
Bürchen-​Törbel-Moosalp,Switzerland,2.55,1.48,Yes,39,December - March,Ski map,
Bukovel,Ukraine,1.372,890,Yes,32,November - May,Ski map,
Buchenberg-Buching-Halblech-,Germany,1.14,810,Yes,25,December - March,Ski map,
Brunni - Engelberg,Switzerland,2.04,1.05,Yes,38,December - April,Ski map,
Brigels-​Waltensburg-​Andiast,Switzerland,2.418,1.11,Yes,49,December - March,Ski map,
Brévent-​Flégère-Chamonix-,France,2.525,1.03,Yes,51,December - April,Ski map,
Brauneck Lenggries ​Wegscheid,Germany,1.712,700,Yes,35,December - April,Ski map,
Brandnertal-Brand-​Bürserberg,Austria,2,904,Yes,46,December - April,Ski map,
Borovets,Bulgaria,2.56,1.3,Yes,28,December - April,Ski map,
Bormio-Cima Bianca,Italy,3.012,1.225,Yes,40,November - April,Ski map,
Bonneval sur Arc,France,3,1.85,Yes,28,December - April,Ski map,
Białka Tatrzańska-Kotelnica-​Kaniówka-​Bania,Poland,910,680,Yes,23,December - April,Ski map,
Berwang-​Bichlbach-​Rinnen,Austria,1.743,1.067,Yes,42,December - April,Ski map,
Belvedere-​Col Rodella-​Ciampac-​Buffaure-Canazei-​Campitello-​Alba-​Pozza di Fassa,Italy,2.428,1.32,Yes,48,December - April,Ski map,
Bellwald,Switzerland,1.6,1.204,Yes,45,December - April,Ski map,
Belalp-Blatten,Switzerland,3.118,1.322,Yes,49,December - April,Ski map,
Bardonecchia,Italy,2.694,1.312,Yes,36,December - April,Ski map,
Baqueira / ​Beret,Spain,2.51,1.471,Yes,50,December - April,Ski map,
Bansko,Bulgaria,2.56,990,Yes,30,December - April,Ski map,
Balme-​Les Autannes-Vallorcine-​Le Tour,France,2.27,1.453,Yes,51,December - April,Ski map,
Bad Kleinkirchheim-​St. Oswald,Austria,2.055,1.087,Yes,47,December - April,Ski map,
Bad Gastein,Austria,2.3,860,Yes,52,November - April,Ski map,
Axamer Lizum,Austria,2.34,1.58,Yes,38,November - April,Ski map,
Ax les Thermes,France,1.4,720,Yes,37,December - April,Ski map,
Avoriaz (Les Portes du Soleil),France,2.466,1,Yes,51,December - April,Ski map,
Aussois,France,2.75,1.5,Yes,29,December - April,Ski map,
Auron-Saint-Etienne-de-Tinée-,France,1.6,1.15,Yes,34,December - April,Ski map,
Arosa Lenzerheide,Switzerland,2.865,1.229,Yes,63,October - April,Ski map,
Arêches-Beaufort-,France,2.3,1.05,Yes,29,December - April,Ski map,
Arcalís-Ordino (Vallnord),Andorra,2.625,1.94,Yes,37,November - April,Ski map,
Arabba,Italy,2.478,1.602,Yes,49,December - April,Ski map,
Aprica,Italy,2.27,1.162,Yes,38,November - May,Ski map,
Anzère,Switzerland,2.42,1.5,Yes,46,December - April,Ski map,
Alto Sangro-Roccaraso-​Rivisondoli,Italy,2.141,1.309,Yes,41,December - April,Ski map,
Alta Badia,Italy,2.55,1.324,Yes,52,December - April,Ski map,
Alpika Service,Southern Russia,2.228,535,Yes,0,December - April,Ski map,
Alpendorf (Ski amedé),Austria,1.98,740,Yes,52,November - April,Ski map,
Alpe Lusia-Moena-​Bellamonte,Italy,2.34,1.37,Yes,47,December - April,Ski map,
Alpe du Grand-Serre-La Morte,France,2.184,1.367,Yes,27,December - March,Ski map,
Alpe di Siusi-Seiser Alm-,Italy,1.669,1,Yes,54,December - April,Ski map,
Alpe d'Huez,France,3.33,1.125,Yes,51,December - April,Ski map,
Aletsch Arena-Riederalp-​Bettmeralp-​Fiesch Eggishorn,Switzerland,1.845,759,Yes,53,December - April,Ski map,
Albiez-Montrond,France,2.2,1.5,Yes,25,December - April,Ski map,
Aillons-Margériaz,France,1.785,1.37,Yes,19,no report,Ski map,
Aiguille du Midi-Chamonix-,France,3.842,1.035,Yes,60,December - April,Ski map,
Adelboden-​Lenk-Chuenisbärgli-​Silleren-​Hahnenmoos-​Metsch,Switzerland,1.26,1.072,Yes,55,December - April,Ski map,
Abetone-​Val di Luce,Italy,1.892,1.24,Yes,30,December - April,Ski map,
Veysonnaz (4 Vallées),Switzerland,3.33,821,Yes,66,December - April,Ski map,